player_name,2021B (U.S. Open-2),2022 (U.S. Open),2023 (U.S. Open),2024 (U.S. Open),2025 (U.S. Open),rounds_played,historical_true_sg,versus_expected,ch_adjustment,experience_adjustment
"Langasque, Romain",null,null,T54,null,null,8,0.861,0.608,null,null
"Gribble, Cody",null,null,null,null,null,8,0.684,1.925,null,null
"Davis, Cam",null,null,CUT,CUT,T64,8,-2.006,-2.196,null,null
"McNealy, Maverick",null,null,null,null,37,8,0.249,0.255,null,null
"Schniederjans, Ollie",null,null,null,null,null,8,0.269,0.478,null,null
"Horsfield, Sam",null,CUT,null,null,null,8,-1.518,-1.237,null,null
"Maguire, Jack",null,null,null,null,null,8,0.347,0.89,null,null
"Kitayama, Kurt",null,CUT,CUT,CUT,null,8,-0.428,-0.618,null,null
"Suh, Justin",CUT,null,T27,null,null,8,0.121,0.643,null,null
"Echavarria, Nico",null,null,CUT,54,CUT,8,-0.116,0.351,null,null
"Champ, Cameron",CUT,null,null,null,null,8,-0.07,0.095,null,null
"Wu, Dylan",T31,null,T32,null,null,8,1.43,1.615,null,null
"Gagne, Luis",CUT,null,null,null,null,8,-0.497,0.97,null,null
"Buckley, Hayden",CUT,T14,CUT,null,null,8,-0.25,-0.131,null,null
"Montgomery, Taylor",T57,CUT,CUT,null,null,8,-0.353,-0.185,null,null
"Wolff, Matthew",T15,null,null,null,null,8,3.47,2.877,null,null
"Thorbjornsen, Michael",null,CUT,CUT,null,null,8,-2.249,-0.641,null,null
"Gotterup, Chris",null,T43,null,null,T23,8,1.427,1.269,null,null
"Dunlap, Nick",null,CUT,CUT,CUT,CUT,8,-1.704,-0.604,null,null
"Puig, David",null,null,T39,55,null,8,0.709,0.803,null,null
"Green, Richard",null,null,null,null,null,6,-0.306,-1.243,null,null
"Fukabori, Keiichiro",null,null,null,null,null,6,-0.306,0.195,null,null
"Wilson, Mark",null,null,null,null,null,6,-0.207,-0.24,null,null
"Davis, Brian",null,null,null,null,null,6,-1.661,-1.095,null,null
"Yokoo, Kaname",null,null,null,null,null,6,-1.354,0.363,null,null
"Liang, WC",null,null,null,null,null,6,-1.385,-0.758,null,null
"Tanihara, Hideto",null,null,null,null,null,6,0.07,-0.28,null,null
"Ormsby, Wade",T40,null,null,null,null,6,0.148,0.91,null,null
"Sim, Michael",null,null,null,null,null,6,0.778,0.252,null,null
"Collins, Chad",null,null,null,null,null,6,0.251,0.692,null,null
"Potter Jr, Ted",null,null,null,null,null,6,-1.347,-1.748,null,null
"Kapur, Shiv",null,null,null,null,null,6,0.716,1.204,null,null
"Luiten, Joost",null,null,null,null,null,6,0.846,0.051,null,null
"Mueller, Jesse",null,null,null,null,null,6,-1.276,0.661,null,null
"Ramsay, Richie",null,null,null,null,null,6,-0.429,0.262,null,null
"Dinwiddie, Robert",null,null,null,null,null,6,-0.018,0.987,null,null
"Frittelli, Dylan",T46,null,null,null,null,6,-0.83,-1.233,null,null
"Wood, Chris",null,null,null,null,null,6,1.07,0.327,null,null
"McGirt, William",null,null,null,null,null,6,-0.504,-1.111,null,null
"Lahiri, Anirban",null,null,null,null,null,6,-1.777,-1.744,null,null
"Baldwin, Matthew",null,null,null,null,null,6,-0.144,0.82,null,null
"Gates, Bobby",null,null,null,null,null,6,-0.945,0.184,null,null
"Kizzire, Patton",null,CUT,null,null,null,6,-2.166,-1.966,null,null
"Meronk, Adrian",CUT,null,CUT,CUT,null,6,-1.493,-2.142,null,null
"Murray, Grayson",null,63,null,null,null,6,-3.592,-2.195,null,null
"Streb, Robert",null,null,null,null,null,6,0.568,-0.09,null,null
"Lewis, Tom",null,null,null,null,null,6,-1.128,-0.89,null,null
"Long, Adam",null,null,null,null,null,6,0.917,0.984,null,null
"Guthrie, Luke",null,null,null,null,null,6,-1.421,-1.436,null,null
"Kohles, Ben",null,null,null,T56,null,6,-0.646,-0.014,null,null
"NeSmith, Matt",null,T37,null,null,null,6,0.163,0.038,null,null
"Paratore, Renato",null,null,null,null,null,6,0.464,0.62,null,null
"Barjon, Paul",CUT,null,CUT,null,null,6,-0.455,0.12,null,null
"Varner III, Harold",null,CUT,null,null,null,6,-1.716,-1.478,null,null
"Mitchell, Keith",null,null,T20,null,null,6,1.077,0.484,null,null
"Spaun, J.J.",CUT,null,null,null,1,6,2.11,1.602,null,null
"Lower, Justin",null,null,null,T50,CUT,6,-2.405,-2.284,null,null
"Yu, Kevin",null,null,null,null,null,6,-1.76,-1.055,null,null
"Lawrence, Thriston",null,null,CUT,null,T12,6,1.797,2.202,null,null
"Soderberg, Sebastian",null,T53,null,null,null,6,-0.094,0.692,null,null
"Gooch, Talor",null,CUT,null,null,null,6,-1.302,-1.282,null,null
"Grimmer, Will",null,null,null,null,null,6,-2.594,0.286,null,null
"Mullinax, Trey",null,null,null,null,null,6,1.756,1.785,null,null
"Pereira, Mito",null,CUT,CUT,null,null,6,-0.467,-0.956,null,null
"Kanaya, Takumi",null,null,null,CUT,CUT,6,-0.543,-0.623,null,null
"Hammer, Cole",CUT,null,null,null,null,6,-3.397,-1.081,null,null
"Tarren, Callum",null,T31,null,null,null,6,0.384,1.028,null,null
"Capan III, Frankie",null,null,CUT,T41,null,6,-0.519,-0.191,null,null
"Barbaree, Philip",null,null,null,null,66,6,-3.142,-1.153,null,null
"Crawford, Chris",CUT,null,null,null,null,6,-2.597,0.456,null,null
"Arnaus, Adri",null,CUT,null,null,null,6,-0.248,-0.049,null,null
"Novak, Andrew",null,CUT,null,null,T42,6,0.301,-0.182,null,null
"Meyer, Dylan",CUT,null,null,null,null,6,-0.193,0.821,null,null
"Hojgaard, Rasmus",null,null,null,null,T46,6,-0.387,-0.988,null,null
"Aberg, Ludvig",null,null,null,T12,CUT,6,2.095,0.292,null,null
"Nienaber, Wilco",T68,null,CUT,null,null,6,-0.891,-0.485,null,null
"Summerhays, Preston",null,null,CUT,null,CUT,6,-1.988,-0.77,null,null
"Salinda, Isaiah",null,CUT,null,T32,null,6,-0.682,0.135,null,null
"Sargent, Gordon",null,null,T39,CUT,null,6,-0.091,-0.45,null,null
"Langer, Bernhard",null,null,null,null,null,4,1.322,0.932,null,null
"Daly, John",null,null,null,null,null,4,-0.428,-0.345,null,null
"Leaney, Stephen",null,null,null,null,null,4,0.588,-0.287,null,null
"Jones, Brendan",null,null,null,null,null,4,-1.268,-1.508,null,null
"Takayama, Tadahiro",null,null,null,null,null,4,-1.311,-0.242,null,null
"Heffernan, Wes",null,null,null,null,null,4,-2.985,-1.534,null,null
"Van Zyl, Jaco",null,null,null,null,null,4,-1.593,-1.852,null,null
"Norris, Shaun",null,CUT,null,null,null,4,-0.772,-0.276,null,null
"Walters, Justin",null,null,null,null,null,4,-0.002,0.602,null,null
"Teater, Josh",null,null,null,null,null,4,0.174,-0.517,null,null
"Blixt, Jonas",null,CUT,null,null,null,4,-2.377,-1.892,null,null
"Flanagan, Nick",null,null,null,null,null,4,-3.806,-1.802,null,null
"Gomez, Fabian",T70,null,null,null,null,4,-2.211,-0.851,null,null
"Larrazabal, Pablo",null,null,CUT,null,null,4,-1.882,-1.963,null,null
"Karlberg, Rikard",null,null,null,null,null,4,-2.717,-1.793,null,null
"Besseling, Wil",null,T56,null,null,null,4,-0.468,-0.38,null,null
"Blaum, Ryan",null,null,null,null,null,4,-0.196,0.855,null,null
"Brehm, Ryan",null,null,null,null,null,4,-0.083,-0.105,null,null
"Overton, Jeff",null,null,null,null,null,4,-0.485,-1.071,null,null
"Nagano, Ryutaro",null,null,T20,null,null,4,1.821,2.928,null,null
"Harding, Justin",null,null,null,null,null,4,-1.357,-1.336,null,null
"Lashley, Nate",null,null,null,null,null,4,1.748,1.849,null,null
"Morrison, James",null,null,null,null,null,4,-3.081,-2.27,null,null
"Horsey, David",null,null,CUT,null,null,4,-5.314,-4.103,null,null
"Garnett, Brice",null,null,null,null,null,4,-2.346,-1.772,null,null
"McCarthy, Dan",null,null,null,null,null,4,-3.199,-1.449,null,null
"Kim, Do-Hoon X.",null,null,null,null,null,4,1.265,1.461,null,null
"Kim, Whee",null,null,null,null,null,4,0.417,0.099,null,null
"Pavan, Andrea",null,null,null,null,CUT,4,-2.711,-2,null,null
"Kim, Bio",null,null,null,null,null,4,0.924,1.773,null,null
"Enoch, Rhys",null,null,null,null,null,4,-0.252,1.278,null,null
"Kieffer, Max",null,null,null,null,null,4,-2.93,-2.716,null,null
"Block, Michael",null,null,null,null,null,4,-4.327,-0.601,null,null
"Waring, Paul",null,null,null,null,null,4,-1.185,-1.056,null,null
"Scrivener, Jason",null,null,null,CUT,null,4,0.259,0.78,null,null
"Wattel, Romain",null,null,null,null,null,4,-0.828,-0.936,null,null
"Madsen, Morten Orum",null,null,null,null,null,4,1.674,2.302,null,null
"Baker, Chris",T26,null,null,null,null,4,1.789,2.715,null,null
"Landry, Andrew",null,null,null,null,null,4,2.172,2.57,null,null
"Alexander, Tyson",null,null,null,null,null,4,-1.006,1.76,null,null
"Sloan, Roger",null,CUT,CUT,null,null,4,-0.745,-0.078,null,null
"Hoag, Bo",CUT,CUT,null,null,null,4,-2.776,-2.398,null,null
"Kozuma, Jinichiro",null,CUT,null,null,CUT,4,-2.074,-1.532,null,null
"Swafford, Hudson",null,null,null,null,null,4,-0.054,-0.209,null,null
"Canter, Laurie",null,null,null,null,T55,4,0.321,0.136,null,null
"Malnati, Peter",CUT,null,null,CUT,null,4,-1.114,-0.979,null,null
"Southgate, Matthew",CUT,null,null,null,null,4,-0.689,-0.451,null,null
"Stone, Brandon",null,null,null,null,null,4,1.167,1.451,null,null
"Diaz, Roberto",null,null,null,null,CUT,4,-2.521,-1.425,null,null
"Harkins, Brandon",null,null,null,null,null,4,-0.328,1.351,null,null
"Norgaard, Niklas",null,null,null,null,T46,4,0.821,0.557,null,null
"Lindheim, Nicholas",null,null,null,null,null,4,-0.139,0.472,null,null
"Ryder, Sam",CUT,null,null,null,null,4,-0.472,-0.255,null,null
"Sinnott, Todd",null,T31,null,null,null,4,1.282,2.829,null,null
"Daffue, MJ",null,T31,null,null,null,4,1.282,1.318,null,null
"Sullivan, Ryan",null,null,null,null,null,4,-5.125,-1.764,null,null
"Sordet, Clement",null,null,null,null,null,4,-0.502,0.295,null,null
"Miller, Michael",null,null,null,null,null,4,-2.707,-1.47,null,null
"Gunn, Jimmy",null,null,null,null,null,4,1.526,2.793,null,null
"Truslow, Austen",null,null,CUT,null,CUT,4,-1.33,0.839,null,null
"Kinhult, Marcus",null,null,null,null,null,4,1.498,2.109,null,null
"McCormick, Ryan",null,null,null,null,T50,4,0.571,1.495,null,null
"Shelton, Robby",CUT,null,null,null,null,4,-2.412,-2.191,null,null
"Lamb, Rick",T46,null,null,null,null,4,0.789,1.73,null,null
"Werenski, Richy",null,null,null,null,null,4,-2.435,-2.667,null,null
"Knapp, Jake",null,null,null,CUT,null,4,-2.495,-1.515,null,null
"Dougherty, Kevin",null,null,null,null,null,4,-1.083,2.407,null,null
"Schaake, Carson",CUT,null,null,CUT,null,4,-4.114,0.238,null,null
"Katsuragawa, Yuto",null,null,58,null,null,4,-0.179,0.415,null,null
"Kim, S.H.",null,null,null,T56,null,4,0.097,0.088,null,null
"Widing, Tim",null,null,null,T41,null,4,1.097,0.901,null,null
"Cone, Trevor",null,null,null,null,T42,4,1.071,1.717,null,null
"Moore, Taylor",null,null,CUT,CUT,null,4,-0.333,-0.969,null,null
"McKibbin, Tom",null,null,null,T41,null,4,1.097,0.67,null,null
"Kawamoto, Riki",null,null,null,CUT,CUT,4,-3.912,-2.669,null,null
"Matthews, Brandon",null,60,null,null,null,4,-1.218,-0.338,null,null
"Westmoreland, Kyle",T68,null,null,null,null,4,-0.961,2.487,null,null
"Hojgaard, Nicolai",null,null,null,T50,null,4,0.847,0.511,null,null
"Neergaard-Petersen, Rasmus",null,null,null,null,T12,4,2.571,1.866,null,null
"Mansell, Richard",null,CUT,null,CUT,null,4,-2.078,-2.087,null,null
"Reiter, Charles",null,CUT,null,CUT,null,4,-5.078,-1.748,null,null
"Strafaci, Tyler",CUT,null,null,null,null,4,-2.189,0.011,null,null
"Ghim, Doug",null,null,null,null,CUT,4,-2.738,-2.92,null,null
"Griffin, Ben",null,null,null,null,T10,4,2.821,1.53,null,null
"DeMorat, Mickey",null,null,null,null,null,4,0.366,2.354,null,null
"Hill, Calum",null,null,null,null,null,4,0.116,3.114,null,null
"Ortiz, Alvaro",CUT,null,null,null,CUT,4,-4.36,-3.063,null,null
"Nicholas, James",null,null,null,null,T61,4,-0.679,0.727,null,null
"Solomon, Jacob",null,null,T60,null,null,4,-0.929,-0.134,null,null
"Pak, John",null,null,null,null,null,4,0.151,1.041,null,null
"Potgieter, Aldrich",null,null,64,null,null,4,-1.679,-0.888,null,null
"Meissner, Mac",null,null,CUT,CUT,null,4,-1.083,-1.139,null,null
"Highsmith, Joe",CUT,null,null,null,CUT,4,-1.61,-0.643,null,null
"Shore, Davis",CUT,CUT,null,null,null,4,-1.526,1.443,null,null
"Bairstow, Sam",null,null,null,CUT,CUT,4,-2.162,-1.874,null,null
"McCarty, Matt",null,CUT,null,null,CUT,4,-2.574,-2.398,null,null
"Suber, Jackson",null,null,null,73,null,4,-1.403,-0.504,null,null
"Greaser, Austin",null,T61,null,null,null,4,-1.468,-0.265,null,null
"Calkins, Brady",null,null,null,null,null,4,-5.574,-2.23,null,null
"Vick, Travis",null,T43,null,null,null,4,0.782,1.352,null,null
"James, Ben",null,null,null,null,null,4,0.338,0.684,null,null
"Carr, Ben",null,null,62,null,null,4,-1.179,0.151,null,null
"Morales, Omar",null,null,CUT,CUT,null,4,-1.583,0.082,null,null
"Valdes, Brendan",null,null,CUT,CUT,null,4,-4.333,-2.971,null,null
"Hastings, Justin",null,null,null,null,T55,4,0.321,1.671,null,null
"Shipley, Neal",null,null,null,T26,null,4,1.597,2.813,null,null
"Clanton, Luke",null,null,null,T41,null,4,1.097,0.78,null,null
"Broin, Gunnar",null,null,null,T70,null,4,-0.903,2.473,null,null
"Buchanan, Jackson",null,null,null,CUT,CUT,4,-0.162,1.076,null,null
"Keefer, Johnny",null,null,null,null,T61,4,-0.679,-1.042,null,null
"Frost, David",null,null,null,null,null,2,-0.595,0.916,null,null
"Blake, Jay Don",null,null,null,null,null,2,-2.34,0.119,null,null
"Kaye, Jonathan",null,null,null,null,null,2,0.022,-0.392,null,null
"Bransdon, David",null,null,null,null,null,2,-1.567,-0.081,null,null
"Chalmers, Greg",null,null,null,null,null,2,-1.05,-1.226,null,null
"Atwal, Arjun",null,null,null,null,null,2,-0.095,-0.135,null,null
"Fichardt, Darren",null,null,null,null,null,2,-2.088,-1.015,null,null
"Randhawa, Jyoti",null,null,null,null,null,2,-0.564,-0.42,null,null
"Barr, Scott",null,null,null,null,null,2,-1.55,0.074,null,null
"Kennedy, Brad",CUT,null,null,null,null,2,-2.311,-0.639,null,null
"Pilkadaris, Terry",null,null,null,null,null,2,-3.595,-1.742,null,null
"Ueda, Yui",null,null,null,null,null,2,-5.84,-4.182,null,null
"Ridings, Tag",null,null,null,null,null,2,-1.064,-1.061,null,null
"Sterne, Richard",null,null,null,null,null,2,-0.68,-0.488,null,null
"Bowditch, Steven",null,null,null,null,null,2,-4.847,-2.493,null,null
"Tsukada, Yoshinobu",null,null,null,null,null,2,-4.34,-2.819,null,null
"Gutschewski, Scott",null,null,null,null,null,2,-1.878,-1.163,null,null
"Que, Angelo",null,null,null,null,null,2,-0.378,0.994,null,null
"Dobyns, Matt",null,null,null,null,null,2,-0.014,3.367,null,null
"Masuda, Nobuhiro",null,null,null,null,null,2,-0.588,3.258,null,null
"Lee, D.H.",null,null,null,null,null,2,-3.558,-2.976,null,null
"Kai, Shintaro",null,null,null,null,null,2,-5.878,-3.464,null,null
"Kamte, James",null,null,null,null,null,2,-0.378,0.444,null,null
"Armour, Ryan",null,null,CUT,null,null,2,-1.751,-0.948,null,null
"Lamely, Derek",null,null,null,null,null,2,-4.595,-4.098,null,null
"Kim, Daehyun",null,null,null,null,null,2,-3.05,-2.704,null,null
"Lorenzo-Vera, Michael",null,null,null,null,null,2,-0.804,-0.87,null,null
"Henson, Berry",null,null,CUT,null,null,2,-3.251,-1.44,null,null
"Fisher, Oliver",null,null,null,null,null,2,-1.514,-1.119,null,null
"Goya, Estanislao",null,null,null,null,null,2,-2.34,-1.295,null,null
"Muthiya, Madalitso",null,null,null,null,null,2,-5.064,-3.661,null,null
"Burgoon, Bronson",null,null,null,null,null,2,-3.878,-2.699,null,null
"Kim, Hyung-Sung",null,null,null,null,null,2,-2.014,-2.311,null,null
"Stegmaier, Brett",null,null,null,null,null,2,-2.514,-1.33,null,null
"Norlander, Henrik",null,null,null,null,null,2,-1.514,-0.735,null,null
"Etulain, Julian",null,null,null,null,null,2,-0.411,0.39,null,null
"Ichihara, Kodai",null,null,null,null,null,2,-4.411,-2.886,null,null
"Sonoda, Shunsuke",null,null,null,null,null,2,-2.575,-1.196,null,null
"Schneider, Marcel",null,CUT,null,null,null,2,-6.24,-5.853,null,null
"Asaji, Yosuke",CUT,null,null,null,null,2,-1.811,-0.175,null,null
"Boyd, Gary",null,null,null,null,null,2,-1.595,-1.061,null,null
"Bekker, Oliver",null,null,null,null,null,2,-2.133,-1.517,null,null
"Baek, Seuk-hyun",null,null,null,null,null,2,-5.075,-3.62,null,null
"Stal, Gary",null,null,null,null,null,2,0.153,0.765,null,null
"Farr, Oliver",null,null,null,null,null,2,-2.075,-0.733,null,null
"Akiyoshi, Shota",null,null,null,null,null,2,-4.567,-3.73,null,null
"Kawamura, Masahiro",null,null,null,null,null,2,-0.575,0.354,null,null
"Dantorp, Jens",null,null,CUT,null,null,2,-1.751,-0.455,null,null
"Samooja, Kalle",null,CUT,null,null,null,2,0.26,0.903,null,null
"Charoenkul, Gunn",null,null,CUT,null,null,2,-1.751,-0.378,null,null
"Higgs, Harry",null,null,null,CUT,null,2,-2.416,-1.793,null,null
"Janewattananond, Jazz",null,null,null,null,null,2,-0.804,-0.274,null,null
"Vincent, Scott",null,null,null,null,CUT,2,0.091,0.408,null,null
"Park, Sung Joon",null,null,null,null,null,2,-1.567,1.642,null,null
"Izumida, Daijiro",null,CUT,null,null,null,2,-2.74,-1.478,null,null
"Cappelen, Sebastian",null,null,null,null,null,2,-4.575,-3.994,null,null
"Lagergren, Joakim",null,null,null,null,CUT,2,-5.409,-4.403,null,null
"Chin, John",null,null,null,CUT,null,2,-3.416,-1.356,null,null
"Miernicki, Daniel",null,null,null,null,null,2,-0.133,2.053,null,null
"Barnes, Erik",null,CUT,null,null,null,2,0.26,0.178,null,null
"Crick, Brandon",null,null,null,null,null,2,-4.84,-3.129,null,null
"Hall, Gavin",null,null,null,null,null,2,-0.84,0.669,null,null
"Hwang, Junggon",null,null,null,null,null,2,-1.84,-1.437,null,null
"Otaegui, Adrian",null,null,null,null,null,2,-0.804,-0.651,null,null
"Schwab, Matthias",null,null,null,null,null,2,-2.804,-3.117,null,null
"Horikawa, Mikumu",null,null,null,null,null,2,-1.411,-0.898,null,null
"Johnson, Michael",CUT,null,null,null,null,2,-0.811,0.65,null,null
"Drewitt, Brett",null,null,null,null,null,2,-3.911,-2.788,null,null
"Tabuena, Miguel",null,null,null,null,null,2,-3.347,-2.229,null,null
"Wang, Jeunghun",null,null,null,null,null,2,-1.133,-0.964,null,null
"Jenkins, Carter",null,null,null,CUT,null,2,-2.416,-1.745,null,null
"Vazquez, Sebastian",null,null,null,null,null,2,-0.067,2.033,null,null
"Oda, John",null,null,null,null,null,2,-3.633,-2.957,null,null
"Haley II, Paul",null,null,CUT,null,null,2,-2.751,-1.955,null,null
"Forrest, Grant",null,null,null,CUT,null,2,-3.416,-2.358,null,null
"Goss, Oliver",null,null,null,null,null,2,-4.014,-2.775,null,null
"Luck, Curtis",null,null,null,null,null,2,-1.304,-0.118,null,null
"Watt, Brady",null,null,null,null,null,2,-2.514,-0.853,null,null
"Kruyswijk, Jacques",null,null,null,null,CUT,2,-0.409,-0.142,null,null
"Sharma, Shubhankar",null,null,null,null,null,2,-0.067,-0.194,null,null
"Fischer, Zack",null,null,null,null,null,2,-4.34,-1.998,null,null
"Silverman, Ben",null,CUT,null,null,null,2,-0.24,1.308,null,null
"Seiffert, Chase",null,CUT,null,null,null,2,-2.24,-2.193,null,null
"Stalter, Joel",null,null,null,null,null,2,-1.133,-0.326,null,null
"Halvorsen, Andreas",null,null,null,null,null,2,-5.411,-4.352,null,null
"Armitage, Marcus",CUT,null,null,null,null,2,0.189,0.025,null,null
"Sugiyama, Tomoyasu",null,CUT,null,null,null,2,-3.74,-1.939,null,null
"Ritchie, JC",null,null,null,null,null,2,-1.804,-0.308,null,null
"Smalley, Alex",null,null,null,null,null,2,-0.133,1.333,null,null
"Dorn, Andrew",null,null,null,null,null,2,-6.514,-3.901,null,null
"Hagy, Brandon",null,null,null,null,null,2,-2.575,-2.101,null,null
"Dunne, Paul",null,null,null,null,null,2,-0.633,-0.55,null,null
"Neil, Bradley",null,null,null,null,null,2,-1.575,0.621,null,null
"Evans, Ryan",null,null,null,null,null,2,-3.067,-2.435,null,null
"Kozan, Andrew",CUT,null,null,null,null,2,0.189,2.053,null,null
"McGowan, Michael",null,null,null,CUT,null,2,-2.416,1.751,null,null
"Forsstrom, Simon",null,null,CUT,null,null,2,-0.251,0.259,null,null
"Jones, Kyle",null,null,null,null,null,2,-2.075,-0.991,null,null
"Paul, Yannik",null,CUT,null,null,null,2,-2.74,-2.227,null,null
"Pereira, Corey",null,null,CUT,null,null,2,-1.751,0.18,null,null
"Veerman, Johannes",CUT,null,null,null,null,2,-0.311,0.294,null,null
"Schmid, Matti",CUT,null,null,null,null,2,-2.311,-0.463,null,null
"Shimizu, Taisei",null,null,null,CUT,null,2,0.084,0.219,null,null
"Nakajima, Keita",null,CUT,null,null,null,2,-1.74,-0.924,null,null
"Bryan, Wesley",null,null,null,null,null,2,-6.133,-6.138,null,null
"Hillier, Daniel",null,null,null,null,null,2,-1.911,0.413,null,null
"Reitan, Kristoffer",null,null,null,null,null,2,-4.067,-1.927,null,null
"Bard, Derek",null,null,null,null,null,2,-3.847,-2.282,null,null
"Mack III, Willie",null,null,null,CUT,null,2,-2.416,-0.39,null,null
"Lebioda, Hank",null,null,CUT,null,null,2,-8.251,-7.306,null,null
"Springer, Hayden",CUT,null,null,null,null,2,-1.311,1.26,null,null
"Dumont De Chassart, Adrien",null,CUT,null,null,null,2,-1.24,-0.178,null,null
"Beck, Evan",null,null,null,null,null,2,-0.909,1.578,null,null
"Syme, Connor",null,null,null,null,null,2,-0.804,-0.887,null,null
"Del Rey, Alejandro",null,null,CUT,null,null,2,-1.751,-1.047,null,null
"Black, Otto",null,null,null,CUT,null,2,-6.416,-1.959,null,null
"Norrman, Vincent",null,null,CUT,null,null,2,0.249,-0.239,null,null
"Morgan, Jediah",null,CUT,null,null,null,2,-5.74,-2.895,null,null
"Rebula, Jovan",null,null,null,null,null,2,-0.411,1.083,null,null
"Grant, Brent",null,null,CUT,null,null,2,-1.251,-0.876,null,null
"Gazzolo, David",null,null,null,null,null,2,-3.567,0.045,null,null
"Sugrue, James",null,null,null,null,null,2,-4.304,-1.374,null,null
"Thornberry, Braden",null,null,null,null,null,2,0.433,0.779,null,null
"Hoey, Rico",null,null,null,CUT,null,2,-0.416,0.158,null,null
"Andersen, Mason",null,null,null,null,null,2,0.367,3.524,null,null
"Lee, Walker",null,null,null,null,null,2,-8.633,-5.067,null,null
"Crocker, Sean",null,CUT,null,null,null,2,-6.74,-5.877,null,null
"Nyfjall, David",null,null,CUT,null,null,2,-1.751,0.284,null,null
"Young, Carson",null,null,CUT,null,null,2,-3.251,-3.114,null,null
"Scott, Sandy",null,null,null,null,null,2,-0.304,1.149,null,null
"Ellis, Harry",null,null,null,null,null,2,-4.567,-1.495,null,null
"LaCroix, Frederic",null,null,null,null,CUT,2,-1.909,-1.719,null,null
"Valimaki, Sami",null,null,null,null,null,2,-2.804,-1.838,null,null
"Gumberg, Jordan",null,null,CUT,null,null,2,-1.251,1.079,null,null
"Sugiura, Yuta",null,null,null,null,CUT,2,-5.409,-4.176,null,null
"Fernandez De Oliveira, Mateo",null,null,CUT,null,null,2,-2.251,-0.748,null,null
"Vilips, Karl",null,null,CUT,null,null,2,-2.751,-1.474,null,null
"Higgo, Garrick",CUT,null,null,null,null,2,-0.311,-0.936,null,null
"Robinson Thompson, Brandon",null,null,null,CUT,null,2,0.084,1.336,null,null
"Kjettrup, Frederik",null,null,null,CUT,null,2,0.084,1.268,null,null
"Goodwin, Noah",null,null,null,null,null,2,-4.567,-1.98,null,null
"Blanchet, Chandler",null,null,null,null,CUT,2,-1.409,-0.63,null,null
"Docherty, Alistair",null,null,null,null,CUT,2,-4.409,-3.785,null,null
"Grey, J.J.",null,null,CUT,null,null,2,-0.251,2.408,null,null
"Ban, Shintaro",null,null,null,null,null,2,-4.567,-4.165,null,null
"Bergeron, Jacob",null,null,null,null,null,2,-3.067,-0.822,null,null
"Humphrey, Theo",null,null,null,null,null,2,-3.067,-2.371,null,null
"Lumsden, Ryan",null,null,null,null,null,2,-4.067,-2.109,null,null
"Wiseman, Timothy",null,null,null,null,null,2,-4.067,1.144,null,null
"Hodges, Lee",null,null,null,null,null,2,-2.304,-2.5,null,null
"Schaake, Alex",null,null,CUT,null,null,2,-3.751,-0.861,null,null
"Johnson, Chase",null,null,null,null,CUT,2,-4.409,-1.867,null,null
"Tai, Hiroshi",null,null,null,null,null,2,-1.416,-0.144,null,null
"Petefish, Christopher",null,null,null,CUT,null,2,-1.416,0.442,null,null
"Jordan, Matthew",null,null,null,null,CUT,2,-2.409,-2.461,null,null
"Biondi, Fred",null,CUT,null,null,null,2,-3.74,-2.354,null,null
"Furr, Wilson",CUT,null,null,null,null,2,-5.811,-3.612,null,null
"Germishuys, Deon",null,null,CUT,null,null,2,-0.751,0.08,null,null
"Cover, Patrick",null,null,CUT,null,null,2,0.249,1.337,null,null
"Ding, Wenyi",null,null,CUT,null,null,2,-2.751,-1.356,null,null
"Augenstein, John",null,null,null,null,null,2,-0.304,0.485,null,null
"Chacarra, Eugenio",null,null,null,CUT,null,2,-0.916,-0.157,null,null
"Osborne, Ollie",CUT,null,null,null,null,2,-0.311,3.012,null,null
"Phillips, Trent",null,null,null,null,CUT,2,-0.409,0.358,null,null
"Jarvis, Casey",null,null,null,CUT,null,2,-2.416,-1.515,null,null
"Mcclean, Matthew",null,null,null,null,null,2,-3.751,-1.164,null,null
"Hall, Harry",null,CUT,null,null,null,2,-3.24,-2.901,null,null
"Duangmanee, George",null,null,null,null,CUT,2,-12.909,-9.867,null,null
"Yang, Alexander",null,null,null,null,null,2,-4.751,-0.15,null,null
"Ogletree, Andy",null,null,null,null,null,2,0.196,1.39,null,null
"Ralston, Spencer",CUT,null,null,null,null,2,-0.311,1.978,null,null
"Kneiser, George",null,null,null,null,CUT,2,-5.409,-1.886,null,null
"Rousaud, Eduard",null,null,null,null,null,2,-6.304,-4.032,null,null
"Velo, Kevin",null,null,null,null,CUT,2,-0.409,0.283,null,null
"Gannon, Luke",null,CUT,null,null,null,2,-5.74,-1.673,null,null
"Castillo, Ricky",null,null,null,null,null,2,-1.804,-1.621,null,null
"Long, Joe",CUT,null,null,null,null,2,-2.811,-0.032,null,null
"Gonzalez, Emilio",null,null,null,null,CUT,2,-1.409,-0.955,null,null
"Tankersley, Cameron",null,null,null,null,null,2,-2.409,-0.194,null,null
"Coody, Pierceson",CUT,null,null,null,null,2,-1.811,-1.146,null,null
"Sharpstene, Matt",CUT,null,null,null,null,2,-1.811,1.168,null,null
"Ballester, Jose Luis",null,null,null,null,CUT,2,-1.409,-0.451,null,null
"Amat, Bastien",null,null,CUT,null,null,2,-1.251,1.417,null,null
