player_name,2022 (The Masters),2023 (Masters Tournament),2024 (Masters Tournament),2025 (Masters Tournament),2026 (Masters Tournament),rounds_played,historical_true_sg,versus_expected,ch_adjustment,experience_adjustment
"Zhang, Lian-Wei",null,null,null,null,null,2,0.09,0,0,-0.039
"Taniguchi, Toru",null,null,null,null,null,2,0.116,0.586,0.007,-0.039
"Goggin, Mathew",null,null,null,null,null,2,-2.356,-3.492,-0.039,-0.039
"Green, Richard",null,null,null,null,null,2,-1.884,-1.8,-0.02,-0.039
"Davis, Brian",null,null,null,null,null,2,-2.91,-3.214,-0.036,-0.039
"Atwal, Arjun",null,null,null,null,null,2,-2.516,-1.967,-0.022,-0.039
"Havret, Gregory",null,null,null,null,null,2,-1.516,-1.198,-0.013,-0.039
"Liang, WC",null,null,null,null,null,2,-2.884,-2.621,-0.029,-0.039
"Edfors, Johan",null,null,null,null,null,2,-2.5,-2.955,-0.033,-0.039
"Colsaerts, Nicolas",null,null,null,null,null,2,-1.624,-2.176,-0.024,-0.039
"Miyazato, Yusaku",null,null,null,null,null,2,-2.579,-2.365,-0.026,-0.039
"Flanagan, Nick",null,null,null,null,null,2,-1.41,-0.484,-0.005,-0.039
"Gomez, Fabian",null,null,null,null,null,2,-3.74,-3.649,-0.041,-0.039
"Guerrier, Julien",null,null,null,null,null,2,-6,-4.368,-0.049,-0.039
"Coetzee, George",null,null,null,null,null,2,-0.624,-1.409,-0.016,-0.039
"Lashley, Nate",null,null,null,null,null,2,-3.52,-3.554,-0.04,-0.039
"Uihlein, Peter",null,null,null,null,null,2,-1.516,-1.838,-0.021,-0.039
"Ramsay, Richie",null,null,null,null,null,2,-2,0,0,-0.039
"Campos, Rafael",null,null,null,CUT,null,2,-0.525,0.554,0.006,-0.039
"Svensson, Adam",null,CUT,null,null,null,2,-4.43,-4.919,-0.055,-0.039
"Detry, Thomas",null,null,null,CUT,null,2,-3.025,-3.608,-0.04,-0.039
"Putnam, Andrew",null,null,null,null,null,2,-0.52,-0.353,-0.004,-0.039
"Canter, Laurie",null,null,null,CUT,null,2,-3.525,-4.006,-0.045,-0.039
"Lingmerth, David",null,null,null,null,null,2,-1.24,-1.413,-0.016,-0.039
"Malnati, Peter",null,null,CUT,null,null,2,-2.345,-2.458,-0.027,-0.039
"Wang, Jeunghun",null,null,null,null,null,2,-2.777,-2.892,-0.032,-0.039
"Long, Adam",null,null,null,null,null,2,-1.882,-1.538,-0.017,-0.039
"Higa, Kazuki",null,CUT,null,null,null,2,-1.93,-1.827,-0.02,-0.039
"Porteous, Garrick",null,null,null,null,null,2,-3.607,-1.534,-0.017,-0.039
"Ernst, Derek",null,null,null,null,null,2,-1.607,-0.007,0,-0.039
"Herbert, Lucas",CUT,null,null,null,null,2,-0.61,-0.748,-0.008,-0.039
"Sharma, Shubhankar",null,null,null,null,null,2,-1.079,-1.036,-0.012,-0.039
"Vogel, T.J.",null,null,null,null,null,2,-2.124,0,0,-0.039
"Jin, Cheng",null,null,null,null,null,2,-3.74,-1.961,-0.022,-0.039
"Migliozzi, Guido",CUT,null,null,null,null,2,-1.61,-0.477,-0.005,-0.039
"Pendrith, Taylor",null,null,null,CUT,null,2,-2.525,-3.494,-0.039,-0.039
"Yu, Kevin",null,null,null,CUT,null,2,-1.525,-2.042,-0.023,-0.039
"Lawrence, Thriston",null,null,null,CUT,null,2,-4.025,-3.573,-0.04,-0.039
"Duncan, Tyler",null,null,null,null,null,2,-2.02,-2.49,-0.028,-0.039
"Cook, Austin",null,null,null,null,null,2,-2.579,-3.047,-0.034,-0.039
"Neil, Bradley",null,null,null,null,null,2,-5.39,-2.743,-0.031,-0.039
"Kataoka, Naoyuki",null,null,null,null,CUT,2,-5.334,-4.085,-0.046,-0.039
"Nakajima, Keita",CUT,null,null,null,null,2,-1.11,0.069,0.001,-0.039
"Bryan, Wesley",null,null,null,null,null,2,-1.579,-0.854,-0.01,-0.039
"Bard, Derek",null,null,null,null,null,2,-1.74,0,0,-0.039
"Beck, Evan",null,null,null,CUT,null,2,-3.025,-2.069,-0.023,-0.039
"McKibbin, Tom",null,null,null,null,CUT,2,-1.334,-1.671,-0.019,-0.039
"Hisatsune, Ryo",null,null,CUT,null,null,2,-3.345,-3.515,-0.039,-0.039
"Rebula, Jovan",null,null,null,null,null,2,-3.382,-1.571,-0.018,-0.039
"Sugrue, James",null,null,null,null,null,2,-2.02,0.579,0.006,-0.039
"Novak, Andrew",null,null,null,null,CUT,2,-1.334,-1.93,-0.022,-0.039
"Ellis, Harry",null,null,null,null,null,2,-8.579,-6.95,-0.078,-0.039
"Valimaki, Sami",null,null,null,null,CUT,2,-3.334,-3.638,-0.041,-0.039
"Neergaard-Petersen, Rasmus",null,null,null,null,CUT,2,-1.334,-1.614,-0.018,-0.039
"Crowe, Harrison",null,CUT,null,null,null,2,-2.93,0,0,-0.039
"Fernandez De Oliveira, Mateo",null,CUT,null,null,null,2,-2.43,0,0,-0.039
"Higgo, Garrick",CUT,null,null,null,null,2,-3.11,-2.693,-0.03,-0.039
"Lamprecht, Christo",null,null,CUT,null,null,2,-1.345,-0.83,-0.009,-0.039
"Strafaci, Tyler",null,null,null,null,null,2,-6.674,-4.385,-0.049,-0.039
"Redman, Doc",null,null,null,null,null,2,-2.079,-0.922,-0.01,-0.039
"Hodges, Lee",null,null,CUT,null,null,2,-0.845,-0.978,-0.011,-0.039
"Tai, Hiroshi",null,null,null,CUT,null,2,-1.525,1.19,0.013,-0.039
"Stubbs, Jasper",null,null,CUT,null,null,2,-3.345,0,0,-0.039
"Osborne, Ollie",null,null,null,null,null,2,-2.174,0.751,0.008,-0.039
"Jarvis, Casey",null,null,null,null,CUT,2,-1.834,-2.378,-0.027,-0.039
"Mcclean, Matthew",null,CUT,null,null,null,2,-2.43,0,0,-0.039
"Hall, Harry",null,null,null,null,CUT,2,-0.334,-1.413,-0.016,-0.039
"Gallegos, Abel",null,null,null,null,null,2,-8.02,0,0,-0.039
"Long, Joe",null,null,null,null,null,2,-3.174,0,0,-0.039
"Highsmith, Joe",null,null,null,CUT,null,2,-0.525,-1.047,-0.012,-0.039
"Ballester, Jose Luis",null,null,null,CUT,null,2,-3.525,-2.738,-0.031,-0.039
"De La Fuente, Santiago",null,null,CUT,null,null,2,-2.345,-1.61,-0.018,-0.039
"Piot, James",CUT,null,null,null,null,2,-3.11,-0.939,-0.01,-0.039
"Greaser, Austin",CUT,null,null,null,null,2,-1.11,0,0,-0.039
"Carr, Ben",null,CUT,null,null,null,2,-1.43,-0.254,-0.003,-0.039
"Sargent, Gordon",null,CUT,null,null,null,2,-3.43,0,0,-0.039
"Hastings, Justin",null,null,null,CUT,null,2,-0.525,0.764,0.009,-0.039
"Keefer, Johnny",null,null,null,null,CUT,2,-3.334,-3.711,-0.041,-0.039
"Kent, Noah",null,null,null,CUT,null,2,-4.025,-2.115,-0.024,-0.039
"Howell, Mason",null,null,null,null,CUT,2,-2.334,-0.916,-0.01,-0.039
"Fang, Ethan",null,null,null,null,CUT,2,-1.834,-0.469,-0.005,-0.039
"Lee, Chang-woo",null,null,null,null,null,2,-2.107,0,0,-0.039
"Murdaca, Anthony",null,null,null,null,null,2,-2.39,0,0,-0.039
"Gana, Toto",null,null,null,null,null,2,-5.277,0,0,-0.039
"Dominguez, Matias",null,null,null,null,null,2,-2.89,0,0,-0.039
"Laopakdee, Fifa",null,null,null,null,CUT,2,-3.334,-1.573,-0.018,-0.039
"Pulcini, Mateo",null,null,null,null,CUT,2,-5.334,-2.267,-0.025,-0.039
"Herrington, Jackson",null,null,null,null,CUT,2,-1.834,0.425,0.005,-0.039
